"id","first","last","team","g","gs","mp","pts","fga","fgm","fg%","3pa","3pm","3p%","fta","ftm","ft%","oreb","dreb","treb","ast","stl","blk","tov","pf","tot3"
"stevepanos_01","Steve","Panos","Egan",6,NA,NA,7.6,7,3.4,0.485714285714286,0.6,0.2,0.333333333333333,2.2,0.6,0.272727272727273,1.8,2.8,4.6,1,0,0,0.75,1.4,1
"masonsawyer_01","Mason","Sawyer","Egan",3,NA,NA,6.33333333333333,4.66666666666667,2.66666666666667,0.571428571428571,2,0,0,1.33333333333333,1,0.75,0.666666666666667,1.33333333333333,2,1.33333333333333,1.5,0,2,1,0
"drewlokeni_01","Drew","Lokeni","Egan",2,NA,NA,4,4,2,0.5,1,0,0,0,0,NA,0.5,6.5,7,0.5,1,0,0,2.5,0
"adamegan_01","Adam","Egan","Egan",9,NA,NA,11.25,12.125,4.75,0.391752577319588,3.75,0.75,0.2,1.125,1,0.888888888888889,0.75,3,3.75,5.75,0.833333333333333,0.142857142857143,2.75,1.875,6
"rexsunderland_01","Rex","Sunderland","Egan",6,NA,NA,8,8.5,3,0.352941176470588,4.5,1.16666666666667,0.259259259259259,0.833333333333333,0.833333333333333,1,0.666666666666667,3.5,4.16666666666667,3,2,0,1.33333333333333,1.66666666666667,7
"wilcarter_01","Wil","Carter","Egan",4,NA,NA,21.5,18.25,8.25,0.452054794520548,3.25,1.5,0.461538461538462,5,3.5,0.7,1.5,7,8.5,1.25,0,0.25,1.33333333333333,4,6
"tonyroberts_01","Tony","Roberts","Egan",7,NA,NA,14,15.8333333333333,6.16666666666667,0.389473684210526,5.83333333333333,1.16666666666667,0.2,0.5,0.5,1,1,4.16666666666667,5.16666666666667,2.83333333333333,0.8,0.2,1,1.5,7
"casdonjardine_01","Casdon","Jardine","Egan",9,NA,NA,26.125,20.5,9.875,0.481707317073171,10.25,3.875,0.378048780487805,3.625,2.5,0.689655172413793,0.625,4.375,5,1.5,1,0.428571428571429,1.25,2.625,31
"nickcovington_01","Nick","Covington","Covington",1,NA,NA,5,8,2,0.25,4,1,0.25,0,0,NA,1,6,7,3,0,0,2,1,1
"maceaaustin_01","Macea","Austin","Covington",5,NA,NA,7,5.2,2.4,0.461538461538462,3.6,1.8,0.5,0.4,0.4,1,0.6,1.6,2.2,1.2,0,0,0.5,1.4,9
"jaxonpollard_01","Jaxon","Pollard","Covington",6,NA,NA,13,12.6666666666667,4.66666666666667,0.368421052631579,6,1.5,0.25,3.33333333333333,2.16666666666667,0.65,2.66666666666667,5.33333333333333,8,3.5,2.5,0,1,2.66666666666667,9
"haydenfransen_01","Hayden","Fransen","Covington",4,NA,NA,13.5,11.25,5.5,0.488888888888889,3.75,1.5,0.4,2,1,0.5,1,4,5,3,1.75,0.5,3.66666666666667,2,6
"jaxonheiden_01","Jaxon","Heiden","Covington",4,NA,NA,5,3.25,2.25,0.692307692307692,0.25,0,0,0.5,0.5,1,3,2.75,5.75,1.25,0.5,0.666666666666667,0.5,1.5,0
"dwaynekoroma_01","Dwayne","Koroma","Covington",7,NA,NA,16.5714285714286,11.2857142857143,6.42857142857143,0.569620253164557,0,0,NA,5.28571428571429,3.71428571428571,0.702702702702703,1.71428571428571,4.28571428571429,6,2.57142857142857,1.75,0.8,2,2.57142857142857,0
"tysongarff_01","Tyson","Garff","Covington",5,NA,NA,11.6,9.8,4,0.408163265306122,6,2,0.333333333333333,2.4,1.6,0.666666666666667,0.8,3.6,4.4,2.2,1.33333333333333,0,1,1.4,10
"bradysmith_01","Brady","Smith","Covington",6,NA,NA,5.66666666666667,5.5,2.16666666666667,0.393939393939394,1.66666666666667,0.666666666666667,0.4,0.666666666666667,0.666666666666667,1,0.5,1.5,2,0.833333333333333,0.333333333333333,0,2,1.16666666666667,4
"jaredgarcia_01","Jared","Garcia","Covington",6,NA,NA,23.3333333333333,17.5,8.5,0.485714285714286,5.33333333333333,2.16666666666667,0.40625,5.5,4.16666666666667,0.757575757575758,2,4.16666666666667,6.16666666666667,0.833333333333333,0.25,2,2,3.33333333333333,13
"andremulibea_01","Andre","Mulibea","Covington",4,NA,NA,13,11.5,4.5,0.391304347826087,8.25,2.25,0.272727272727273,2.25,1.75,0.777777777777778,2,3,5,3.25,1,0,2,2.25,9
"zeusmartinez_01","Zeus","Martinez","Drisdom",8,NA,NA,7.875,6.875,3.625,0.527272727272727,2.25,0.625,0.277777777777778,0.375,0,0,1.85714285714286,3.42857142857143,5.28571428571429,2.57142857142857,0.666666666666667,0.142857142857143,1,2.25,5
"tresmith_01","Tre","Smith","Drisdom",7,NA,NA,5.71428571428571,6.28571428571429,2,0.318181818181818,5,1.57142857142857,0.314285714285714,0.285714285714286,0.142857142857143,0.5,1.16666666666667,3.5,4.66666666666667,3.83333333333333,0.4,0.166666666666667,0.75,2,11
"vaiharris_01","Vai","Harris","Drisdom",6,NA,NA,3.66666666666667,3.66666666666667,1.33333333333333,0.363636363636364,1.83333333333333,0.666666666666667,0.363636363636364,0.333333333333333,0.333333333333333,1,0.5,1.66666666666667,2.16666666666667,1.83333333333333,0,0,0.75,1.5,4
"aubreyhodges_01","Aubrey","Hodges","Drisdom",6,NA,NA,4.83333333333333,7.5,2,0.266666666666667,4,0.5,0.125,0.833333333333333,0.333333333333333,0.4,0.4,2.2,2.6,1.6,0.6,0,1.2,1.5,3
"brekottchapman_01","Brekott","Chapman","Drisdom",3,NA,NA,20.6666666666667,15,6.33333333333333,0.422222222222222,7.33333333333333,2,0.272727272727273,8,6.66666666666667,0.833333333333333,1.33333333333333,8.66666666666667,10,4,1,0.333333333333333,2.5,2,6
"dwaynebrown_01","Dwayne","Brown","Drisdom",9,NA,NA,32,21.125,12.375,0.585798816568047,6.375,2,0.313725490196078,6.375,5.25,0.823529411764706,3.28571428571429,7,10.2857142857143,2.71428571428571,1,0.714285714285714,2,2.625,16
"timdrisdom_01","Tim","Drisdom","Drisdom",6,NA,NA,12.5,11.3333333333333,4.66666666666667,0.411764705882353,8.66666666666667,2.83333333333333,0.326923076923077,0.666666666666667,0.333333333333333,0.5,0.5,3.5,4,5.5,0.4,0.166666666666667,1.8,3.5,17
"tyusjefferson_01","Tyus","Jefferson","Bullock",9,NA,NA,20.5,17.25,8.5,0.492753623188406,4,1,0.25,3.5,2.5,0.714285714285714,1.375,4.25,5.625,3.625,1,0.428571428571429,1.33333333333333,1.5,8
"ducezaid_01","Duce","Zaid","Bullock",10,NA,NA,5.66666666666667,5.33333333333333,2.33333333333333,0.4375,2.22222222222222,0.666666666666667,0.3,0.666666666666667,0.333333333333333,0.5,0.111111111111111,1.88888888888889,2,2.11111111111111,0.333333333333333,0,1,1.66666666666667,6
"charlesnann_01","Charles","Nann","Bullock",7,NA,NA,6.33333333333333,6.16666666666667,2.66666666666667,0.432432432432432,1.33333333333333,0.333333333333333,0.25,1.16666666666667,0.666666666666667,0.571428571428571,1.33333333333333,2.16666666666667,3.5,0.333333333333333,0.25,0,0.25,1.5,2
"kentrellbarkley_01","Kentrell","Barkley","Bullock",7,NA,NA,25.3333333333333,18,9.83333333333333,0.546296296296296,4,1.16666666666667,0.291666666666667,5.83333333333333,4.5,0.771428571428571,2.33333333333333,5.5,7.83333333333333,2.5,0,0.6,1.25,0.833333333333333,7
"kyndaylhill_01","Kyndayl","Hill","Bullock",9,NA,NA,9.625,10.625,3.5,0.329411764705882,2.25,0.75,0.333333333333333,3.125,1.875,0.6,2.25,3.5,5.75,1.5,0,0.5,1.2,1.875,6
"coltonburgon_01","Colton","Burgon","Bullock",8,NA,NA,7.57142857142857,8.28571428571429,3.14285714285714,0.379310344827586,0.428571428571429,0,0,1.85714285714286,1.28571428571429,0.692307692307692,2.57142857142857,4.71428571428571,7.28571428571429,0.857142857142857,0.8,0.166666666666667,0.6,3.71428571428571,0
"thomasbullock_01","Thomas","Bullock","Bullock",8,NA,NA,17.4285714285714,14.8571428571429,6.57142857142857,0.442307692307692,5.85714285714286,2.57142857142857,0.439024390243902,2.28571428571429,1.71428571428571,0.75,1.71428571428571,3.57142857142857,5.28571428571429,3.42857142857143,2.4,0.166666666666667,3,1.85714285714286,18
"tylerburgess_01","Tyler","Burgess","Bullock",10,NA,NA,8,7.55555555555556,3,0.397058823529412,4.11111111111111,1.44444444444444,0.351351351351351,0.888888888888889,0.555555555555556,0.625,0.555555555555556,2.22222222222222,2.77777777777778,2,0.333333333333333,0.142857142857143,1.16666666666667,1.88888888888889,13
"brendenmorris_01","Brenden","Morris","Bullock",10,NA,NA,15.2222222222222,11.4444444444444,5.77777777777778,0.504854368932039,3.44444444444444,1.55555555555556,0.451612903225806,2.55555555555556,2.11111111111111,0.826086956521739,2.33333333333333,8.44444444444444,10.7777777777778,1.77777777777778,1,1.28571428571429,1.33333333333333,2,14
"huntererickson_01","Hunter","Erickson","Erickson",8,NA,NA,21.7142857142857,16.8571428571429,8.42857142857143,0.5,6.57142857142857,2.14285714285714,0.326086956521739,4.42857142857143,2.71428571428571,0.612903225806452,2.16666666666667,5.33333333333333,7.5,6,1,0,3.5,2.14285714285714,15
"pukanacua_01","Puka","Nacua","Erickson",1,NA,NA,3,2,1,0.5,2,1,0.5,0,0,NA,0,1,1,1,1,0,0,0,1
"jeremydowdell_01","Jeremy","Dowdell","Erickson",1,NA,NA,26,18,11,0.611111111111111,7,3,0.428571428571429,2,1,0.5,0,4,4,4,1,0,1,0,3
"daltonnixon_01","Dalton","Nixon","Erickson",3,NA,NA,14,13.6666666666667,5.66666666666667,0.414634146341463,7.66666666666667,2.33333333333333,0.304347826086957,0.333333333333333,0.333333333333333,1,1.33333333333333,6.66666666666667,8,3.66666666666667,5,1.66666666666667,1,3.66666666666667,7
"lewisjohnson_01","Lewis","Johnson","Erickson",4,NA,NA,18,14.5,6.75,0.46551724137931,8.75,3.25,0.371428571428571,1.75,1.25,0.714285714285714,2.75,2.5,5.25,0.5,0.666666666666667,0.333333333333333,1,2.25,13
"taylormiller_01","Taylor","Miller","Erickson",5,NA,NA,16.5,16.5,6.25,0.378787878787879,6.5,2.5,0.384615384615385,2.25,1.5,0.666666666666667,1,4.5,5.5,6.5,1,0,2.66666666666667,0.75,10
"brockanderson_01","Brock","Anderson","Erickson",5,NA,NA,4,3.8,1.8,0.473684210526316,0.6,0,0,1.6,0.4,0.25,0.25,3,3.25,0.5,0.333333333333333,0.25,1,2.8,0
"dayongoodman_01","Dayon","Goodman","Erickson",1,NA,NA,17,8,5,0.625,5,3,0.6,4,4,1,0,4,4,0,2,2,0,4,3
"mckayjohnson_01","McKay","Johnson","Erickson",4,NA,NA,5,4.5,1.5,0.333333333333333,1.75,0.25,0.142857142857143,2,1.75,0.875,0.666666666666667,3.66666666666667,4.33333333333333,3.33333333333333,0,0,0,1.5,1
"neemanamdar_01","Neema","Namdar","Joyce",11,NA,32.9,17.4,14.1,6.5,0.460992907801418,9.9,4.4,0.444444444444444,0.1,0,0,0.7,3,3.7,6.3,0.875,0,1.71428571428571,0.9,44
"samvelez_01","Sam","Velez","Joyce",8,NA,22.1,2.42857142857143,1.71428571428571,1.14285714285714,0.666666666666667,0.428571428571429,0.142857142857143,0.333333333333333,0,0,NA,1.28571428571429,3.28571428571429,4.57142857142857,0.571428571428571,0.4,0,0.8,3,1
"blazenield_01","Blaze","Nield","Joyce",11,NA,29.2,20.4,15.4,7.4,0.480519480519481,5.5,1.9,0.345454545454545,4.9,3.7,0.755102040816326,1.2,5.2,6.4,7.7,1.75,0,2.14285714285714,1.6,19
"geraddavis_01","Gerad","Davis","Joyce",7,NA,NA,6.5,9.16666666666667,2.83333333333333,0.309090909090909,4,0.5,0.125,0.333333333333333,0.333333333333333,1,0.666666666666667,4,4.66666666666667,1.16666666666667,1,0.5,2,1.16666666666667,3
"connorharding_01","Connor","Harding","Joyce",11,NA,NA,19.7777777777778,14.6666666666667,7.22222222222222,0.492424242424242,7.22222222222222,3,0.415384615384615,3.66666666666667,2.33333333333333,0.636363636363636,0.888888888888889,5.77777777777778,6.66666666666667,2.22222222222222,0.571428571428571,0.142857142857143,2,0.888888888888889,27
"willjoyce_01","Will","Joyce","Joyce",1,NA,NA,0,2,0,0,0,0,NA,0,0,NA,2,1,3,0,0,0,3,0,0
"yoelichilds_01","Yoeli","Childs","Joyce",6,NA,30.3,29,22.2,11.8,0.531531531531532,8.6,3,0.348837209302326,4.4,2.4,0.545454545454545,2.4,9,11.4,3.2,0.5,1.25,1.75,0.8,15
"barzinboban_01","Barzin","Boban","Joyce",8,NA,25.6,2.57142857142857,1.57142857142857,1.14285714285714,0.727272727272727,0.142857142857143,0.142857142857143,1,0.857142857142857,0.142857142857143,0.166666666666667,0.857142857142857,3.14285714285714,4,0.285714285714286,0.2,0.8,0.6,1.57142857142857,1
"nicpaulos_01","Nic","Paulos","Joyce",5,NA,17.3,6,7,2.4,0.342857142857143,4.6,1.2,0.260869565217391,0,0,NA,1.2,1.8,3,0.4,0.6,0.2,1.25,0.4,6
"brandonsly_01","Brandon","Sly","Berger",10,NA,29.4,16.2222222222222,14.6666666666667,7.22222222222222,0.492424242424242,3.44444444444444,0.888888888888889,0.258064516129032,1.11111111111111,0.888888888888889,0.8,1.33333333333333,3.77777777777778,5.11111111111111,8,2,0,2.16666666666667,1.66666666666667,8
"vikonoma'aea_01","Viko","Noma'aea","Berger",4,NA,27,3.75,4.25,1.5,0.352941176470588,2.75,0.75,0.272727272727273,0,0,NA,0.25,0.5,0.75,2.25,0.333333333333333,0,0.333333333333333,0.5,3
"parkervan dyke_01","Parker","Van Dyke","Berger",8,NA,32.6,32,23.8571428571429,12.1428571428571,0.508982035928144,11.5714285714286,5.85714285714286,0.506172839506173,2.28571428571429,1.85714285714286,0.8125,1,4,5,2.85714285714286,0.4,0,2,0.714285714285714,41
"dannyberger_01","Danny","Berger","Berger",8,NA,31.6,8.5,7.375,3.5,0.474576271186441,2.875,0.625,0.217391304347826,1.375,0.875,0.636363636363636,0.875,4.5,5.375,3,0.714285714285714,0.142857142857143,2.16666666666667,1.375,5
"peterbrown_01","Peter","Brown","Berger",9,NA,20.6,6.88888888888889,4.22222222222222,3,0.710526315789474,0.444444444444444,0.222222222222222,0.5,0.777777777777778,0.666666666666667,0.857142857142857,1.33333333333333,2.88888888888889,4.22222222222222,2.22222222222222,1.42857142857143,0.857142857142857,0.833333333333333,1.33333333333333,2
"seanharris_01","Sean","Harris","Berger",9,NA,27.4,12.1111111111111,9.33333333333333,4.88888888888889,0.523809523809524,2.77777777777778,0.777777777777778,0.28,1.77777777777778,1.55555555555556,0.875,3.22222222222222,4.66666666666667,7.88888888888889,2.66666666666667,1,1.14285714285714,1.5,2.22222222222222,7
"zacseljaas_01","Zac","Seljaas","Berger",8,NA,31.4,27.5714285714286,20.4285714285714,10.1428571428571,0.496503496503497,11.5714285714286,4,0.345679012345679,3.85714285714286,3.28571428571429,0.851851851851852,2.57142857142857,8.42857142857143,11,3.85714285714286,1.6,0.8,2,2.14285714285714,28
"toneanderson_01","Tone","Anderson","Stan",7,NA,24.6,7.14285714285714,6.42857142857143,2.71428571428571,0.422222222222222,2.71428571428571,0.857142857142857,0.315789473684211,1.71428571428571,0.857142857142857,0.5,0,2,2,3.5,1.2,0,0.333333333333333,0.714285714285714,6
